raceMinute,started,atMile0,atMile1,atMile2,atMile3,atMile4,atMile5,atMile6,atMile7,atMile8,atMile9,atMile10,atMile11,atMile12,atMile13,atMile14,atMile15,atMile16,atMile17,atMile18,atMile19,atMile20,atMile21,atMile22,atMile23,atMile24,atMile25,atMile26,finished
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,139,1390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,278,2780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,416,4130,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,483,4160,670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,549,3720,1770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,614,2970,3140,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,668,2580,3860,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,722,2470,3870,880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,775,2270,3670,1780,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,829,2290,3200,2660,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,855,2150,2820,3140,440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,855,1620,2650,3230,1020,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,884,1420,2420,3200,1690,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,913,1080,2470,2990,2300,280,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,942,1030,2350,2810,2540,660,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,971,1160,2120,2610,2650,1070,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,1000,1400,1750,2360,2660,1610,210,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1000,1140,1450,2260,2690,1960,470,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,1000,880,1170,2310,2610,2220,730,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,1000,550,1140,2290,2460,2300,1100,150,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,1000,260,1290,2070,2300,2210,1520,320,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,1000,80,1340,1720,2190,2250,1770,600,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,1000,20,1210,1410,2160,2270,2010,780,130,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,1000,0,1020,1160,2230,2290,2000,1030,240,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,1000,0,740,1070,2250,2110,1960,1390,430,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,1000,0,440,1180,2040,2080,1890,1680,550,130,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,1000,0,190,1290,1680,2060,2000,1760,820,170,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,1000,0,80,1230,1400,2070,2050,1810,1000,310,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,1000,0,30,1130,1150,2150,1990,1720,1250,450,120,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,1000,0,20,800,1190,2110,1840,1730,1560,590,130,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,1000,0,20,600,1120,1940,1910,1730,1640,720,270,40,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,1000,0,0,400,1120,1680,1970,1780,1640,940,370,90,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,1000,0,0,180,1180,1440,1980,1820,1590,1150,510,120,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,1000,0,0,90,1150,1180,2030,1800,1550,1360,560,230,40,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,1000,0,0,30,950,1150,2000,1640,1610,1510,740,280,80,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,1000,0,0,30,740,1130,1760,1810,1600,1510,870,410,110,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,1000,0,0,20,500,1130,1650,1820,1670,1430,1050,520,170,30,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,1000,0,0,20,340,1070,1480,1920,1580,1420,1250,570,280,60,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,1000,0,0,20,210,1060,1290,1860,1680,1380,1380,660,330,100,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,1000,0,0,0,160,940,1190,1840,1610,1410,1430,840,400,150,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0
82,1000,0,0,0,50,830,1160,1710,1630,1530,1340,990,460,230,60,10,0,0,0,0,0,0,0,0,0,0,0,0,0
84,1000,0,0,0,30,670,1110,1570,1720,1470,1310,1170,550,290,80,30,0,0,0,0,0,0,0,0,0,0,0,0,0
86,1000,0,0,0,30,480,1050,1460,1820,1430,1290,1290,620,380,120,20,10,0,0,0,0,0,0,0,0,0,0,0,0
88,1000,0,0,0,20,310,1050,1310,1780,1520,1210,1350,760,450,190,40,10,0,0,0,0,0,0,0,0,0,0,0,0
90,1000,0,0,0,20,210,940,1250,1720,1520,1380,1230,910,480,230,90,20,0,0,0,0,0,0,0,0,0,0,0,0
92,1000,0,0,0,20,160,850,1190,1550,1550,1390,1220,1120,530,270,120,20,10,0,0,0,0,0,0,0,0,0,0,0
94,1000,0,0,0,20,60,730,1150,1530,1600,1370,1160,1190,630,340,170,40,10,0,0,0,0,0,0,0,0,0,0,0
96,1000,0,0,0,0,40,630,1060,1410,1690,1320,1160,1250,740,390,220,70,20,0,0,0,0,0,0,0,0,0,0,0
98,1000,0,0,0,0,40,460,990,1310,1730,1340,1250,1150,870,480,250,100,20,10,0,0,0,0,0,0,0,0,0,0
100,1000,0,0,0,0,30,310,1010,1200,1610,1450,1280,1120,1030,490,270,150,40,10,0,0,0,0,0,0,0,0,0,0
102,1000,0,0,0,0,30,200,890,1200,1520,1470,1290,1090,1100,620,330,180,60,20,0,0,0,0,0,0,0,0,0,0
104,1000,0,0,0,0,20,180,780,1130,1420,1550,1230,1110,1130,700,410,230,80,20,10,0,0,0,0,0,0,0,0,0
106,1000,0,0,0,0,20,110,640,1120,1390,1550,1250,1100,1130,810,470,230,140,30,10,0,0,0,0,0,0,0,0,0
108,1000,0,0,0,0,20,50,580,980,1270,1630,1300,1190,1020,980,440,320,140,60,20,0,0,0,0,0,0,0,0,0
110,1000,0,0,0,0,20,20,460,960,1210,1510,1380,1130,1030,1050,590,330,200,80,20,10,0,0,0,0,0,0,0,0
112,1000,0,0,0,0,0,40,300,960,1150,1450,1400,1180,1040,1020,690,400,220,120,20,10,0,0,0,0,0,0,0,0
114,1000,0,0,0,0,0,30,210,870,1080,1470,1420,1140,1020,1080,780,480,210,130,60,20,0,0,0,0,0,0,0,0
116,1000,0,0,0,0,0,30,180,740,1100,1300,1460,1240,1030,980,960,430,290,170,60,20,10,0,0,0,0,0,0,0
118,1000,0,0,0,0,0,30,140,600,1040,1270,1470,1240,1080,910,970,600,320,200,100,20,10,0,0,0,0,0,0,0
120,1000,0,0,0,0,0,30,80,510,970,1150,1520,1250,1130,960,950,640,400,210,140,50,10,0,0,0,0,0,0,0
122,1000,0,0,0,0,0,30,30,450,940,1090,1420,1310,1170,900,1020,740,400,270,150,50,20,10,0,0,0,0,0,0
124,1000,0,0,0,0,0,20,20,320,900,1070,1380,1380,1090,980,960,890,400,290,190,80,20,10,0,0,0,0,0,0
126,1000,0,0,0,0,0,20,20,240,780,1100,1300,1360,1200,1010,860,880,530,340,180,130,40,10,0,0,0,0,0,0
128,1000,0,0,0,0,0,0,30,190,720,1000,1200,1460,1090,1050,920,900,590,430,210,130,50,20,10,0,0,0,0,0
130,1000,0,0,0,0,0,0,30,150,620,980,1150,1360,1200,1050,920,920,720,370,270,150,80,20,10,0,0,0,0,0
132,1000,0,0,0,0,0,0,30,100,520,940,1080,1370,1230,990,940,990,810,400,270,180,110,30,10,0,0,0,0,0
134,1000,0,0,0,0,0,0,30,80,410,880,1040,1370,1280,1030,970,850,840,490,330,190,130,50,20,10,0,0,0,0
136,1000,0,0,0,0,0,0,30,30,320,880,980,1310,1280,1150,890,840,860,560,450,170,160,60,20,10,0,0,0,0
138,1000,0,0,0,0,0,0,30,10,260,800,990,1170,1360,1070,990,850,850,720,360,260,170,80,20,10,0,0,0,0
140,1000,0,0,0,0,0,0,30,10,180,710,990,1110,1300,1170,990,780,960,760,390,270,160,110,60,10,10,0,0,0
142,1000,0,0,0,0,0,0,30,0,190,570,950,1070,1300,1190,920,930,830,800,470,340,200,130,50,20,10,0,0,0
144,1000,0,0,0,0,0,0,0,30,140,510,870,1020,1330,1210,970,940,740,840,530,410,200,150,80,20,10,0,0,0
146,1000,0,0,0,0,0,0,0,30,80,420,890,970,1240,1200,1090,860,800,820,690,330,270,140,110,40,10,10,0,0
148,1000,0,0,0,0,0,0,0,30,60,340,820,920,1220,1280,1000,940,830,800,750,380,270,150,130,50,20,10,0,0
150,1000,0,0,0,0,0,0,0,30,30,260,780,960,1080,1240,1100,920,810,850,760,410,350,170,150,70,20,10,0,0
152,1000,0,0,0,0,0,0,0,30,20,200,740,890,1060,1210,1150,880,940,730,760,510,360,250,140,70,40,0,0,1
154,1000,0,0,0,0,0,0,0,30,10,190,600,860,1000,1280,1150,940,860,750,760,650,330,250,140,120,50,10,0,1
156,1000,0,0,0,0,0,0,0,30,10,160,490,840,980,1220,1120,1040,830,800,800,670,350,260,190,130,50,10,0,1
158,1000,0,0,0,0,0,0,0,30,0,120,420,840,930,1150,1210,990,890,680,830,720,400,360,170,150,80,10,0,1
160,1000,0,0,0,0,0,0,0,20,10,80,370,800,860,1110,1200,1010,860,840,760,720,480,350,240,120,90,30,0,2
162,1000,0,0,0,0,0,0,0,10,20,60,280,740,930,1020,1150,1110,850,850,680,770,600,340,240,140,130,20,0,3
164,1000,0,0,0,0,0,0,0,0,30,30,230,740,830,930,1280,1070,910,800,720,770,650,340,260,180,130,40,0,3
166,1000,0,0,0,0,0,0,0,0,30,30,190,620,790,970,1200,1040,980,840,710,800,610,390,360,180,100,50,0,3
168,1000,0,0,0,0,0,0,0,0,30,10,180,480,830,930,1130,1130,980,810,690,780,670,470,340,200,130,50,0,8
170,1000,0,0,0,0,0,0,0,0,30,10,140,410,810,920,1050,1120,970,820,850,670,680,580,340,240,150,50,0,8
172,1000,0,0,0,0,0,0,0,0,30,0,110,370,740,860,1070,1100,1040,830,810,710,690,630,330,270,150,60,0,9
174,1000,0,0,0,0,0,0,0,0,30,0,80,310,710,870,1000,1090,1060,870,730,760,720,590,380,350,160,-10,0,12
176,1000,0,0,0,0,0,0,0,0,20,10,60,240,740,770,910,1210,960,920,810,650,720,650,450,310,230,-70,0,20
178,1000,0,0,0,0,0,0,0,0,10,20,40,190,650,740,930,1070,1110,960,760,690,700,630,560,310,240,-50,0,21
180,1000,0,0,0,0,0,0,0,0,10,20,30,180,540,750,890,1050,1080,910,790,810,620,710,610,320,260,-90,0,25
182,1000,0,0,0,0,0,0,0,0,10,20,10,180,410,750,890,1010,1090,960,810,780,640,710,580,340,320,-60,0,26
184,1000,0,0,0,0,0,0,0,0,0,30,10,130,370,710,890,980,1040,1030,820,700,700,710,570,430,300,-80,0,31
186,1000,0,0,0,0,0,0,0,0,0,30,0,110,320,690,840,900,1150,900,910,760,620,700,590,550,300,-130,0,35
188,1000,0,0,0,0,0,0,0,0,0,30,0,80,260,710,750,830,1160,960,950,710,710,630,630,600,290,-140,0,41
190,1000,0,0,0,0,0,0,0,0,0,30,0,60,230,640,690,860,1080,1060,820,750,760,680,650,560,310,-120,0,43
192,1000,0,0,0,0,0,0,0,0,0,30,0,40,190,550,740,850,990,1010,970,760,740,620,700,500,430,-210,0,51
194,1000,0,0,0,0,0,0,0,0,0,10,20,30,170,470,670,910,950,1050,940,770,710,630,650,590,500,-290,0,58
196,1000,0,0,0,0,0,0,0,0,0,10,20,20,170,370,700,840,930,1020,930,860,730,590,650,630,550,-360,0,64
198,1000,0,0,0,0,0,0,0,0,0,10,20,10,140,340,640,830,820,1140,900,860,690,700,590,640,560,-420,0,71
200,1000,0,0,0,0,0,0,0,0,0,10,20,0,110,280,680,740,800,1030,1000,820,720,750,610,660,490,-420,0,82
202,1000,0,0,0,0,0,0,0,0,0,10,20,0,80,240,650,660,840,980,970,950,730,660,640,610,590,-430,0,88
204,1000,0,0,0,0,0,0,0,0,0,10,20,0,70,200,570,690,840,920,1030,880,750,710,590,630,580,-390,0,93
206,1000,0,0,0,0,0,0,0,0,0,0,30,0,40,190,470,650,880,910,980,920,800,690,620,590,600,-410,0,97
208,1000,0,0,0,0,0,0,0,0,0,0,30,0,30,170,390,670,810,880,1030,890,810,670,660,620,610,-590,0,109
210,1000,0,0,0,0,0,0,0,0,0,0,20,10,30,130,360,650,750,850,1020,920,810,650,730,580,660,-760,0,125
212,1000,0,0,0,0,0,0,0,0,0,0,10,20,10,130,300,650,720,780,1000,890,910,710,630,610,610,-830,0,135
214,1000,0,0,0,0,0,0,0,0,0,0,10,20,10,120,230,630,670,810,930,970,850,720,700,570,590,-930,0,150
216,1000,0,0,0,0,0,0,0,0,0,0,10,20,0,90,220,570,660,810,870,1000,880,770,640,620,550,-1000,0,160
218,1000,0,0,0,0,0,0,0,0,0,0,10,20,0,70,200,490,640,860,850,960,860,790,630,640,590,-1090,0,169
220,1000,0,0,0,0,0,0,0,0,0,0,10,20,0,50,180,440,620,790,840,970,880,800,590,700,550,-1210,0,179
222,1000,0,0,0,0,0,0,0,0,0,0,10,20,0,40,160,360,640,760,790,960,850,830,690,630,580,-1360,0,196
224,1000,0,0,0,0,0,0,0,0,0,0,10,20,0,30,140,340,610,710,750,930,900,870,660,690,540,-1510,0,208
226,1000,0,0,0,0,0,0,0,0,0,0,10,20,0,20,120,290,580,650,800,890,950,820,750,630,570,-1650,0,222
